population,population2,values,tri_partition
"Coastal
WA","Coastal
WA",NA,diagonal
"Coastal
WA","Offshore
WA",0.09947934699692214,upper
"Coastal
WA","Gulf of
Carpentaria",0.16877137643003495,upper
"Offshore
WA","Coastal
WA",0.007467515122304667,lower
"Offshore
WA","Offshore
WA",NA,diagonal
"Offshore
WA","Gulf of
Carpentaria",0.1990041356137722,upper
"Gulf of
Carpentaria","Coastal
WA",0.01128451451578899,lower
"Gulf of
Carpentaria","Offshore
WA",0.016091753171816523,lower
"Gulf of
Carpentaria","Gulf of
Carpentaria",NA,diagonal
