Species,Region,file,num_seqs_Raw,num_seqs_Trimmed,sum_len_Raw,sum_len_Trimmed
Aipysurus laevis,Ashmore,ALA-AL424-4013486,2318855,2033833,133313292,122370791
Aipysurus laevis,Ashmore,ALA-Al342-3991424,1683061,1477058,98387731,90781222
Aipysurus laevis,Ashmore,ALA-AL417-3991448,1695500,1501657,97484190,90681651
Aipysurus laevis,Ashmore,ALA-AL410-3991441,1444187,1316401,94984803,89816678
Aipysurus laevis,Ashmore,ALA-AL430-3991458,1705696,1518289,96603666,89416690
Aipysurus laevis,Ashmore,ALA-Al272-3991284,1500452,1338739,95372494,89024275
Aipysurus laevis,Ashmore,ALA-Al292-3991300,1582358,1422765,94794913,88632817
Aipysurus laevis,Ashmore,ALA-AL402-3991433,1469147,1336507,93628525,88382064
Aipysurus laevis,Ashmore,ALA-Al003-3991431,1528097,1361054,95020155,88186157
Aipysurus laevis,Ashmore,ALA-Al290-3991298,1492293,1352540,93138410,87846773
Aipysurus laevis,Ashmore,ALA-AL415-3991446,1404049,1278559,93110623,87845617
Aipysurus laevis,Ashmore,ALA-AL409-3991440,1433078,1309997,93054166,87449681
Aipysurus laevis,Ashmore,ALA-Al319-3991316,1586983,1395946,94131594,87225927
Aipysurus laevis,Ashmore,ALA-AL429-3991457,1583985,1405170,93514935,87159884
Aipysurus laevis,Ashmore,ALA-Al303-3991309,1526385,1377782,92658553,87149001
Aipysurus laevis,Ashmore,ALA-Al346-3991426,1577917,1415048,93238819,87086532
Aipysurus laevis,Ashmore,ALA-Al344-3991425,1525180,1365300,92789895,87011399
Aipysurus laevis,Ashmore,ALA-Al320-3991317,1566286,1386629,92978811,86621037
Aipysurus laevis,Ashmore,ALA-Al308-3991314,1458238,1302986,92316139,86123266
Aipysurus laevis,Ashmore,ALA-AL407-3991438,1533610,1364347,92454416,85908043
Aipysurus laevis,Ashmore,ALA-Al331-3991420,1397218,1273431,91068597,85875503
Aipysurus laevis,Ashmore,ALA-Al286-3991295,1618814,1425065,92682838,85865565
Aipysurus laevis,Ashmore,ALA-Al324-3991415,1392742,1258178,91467839,85615377
Aipysurus laevis,Ashmore,ALA-Al297-3991304,1635012,1435564,92412405,85597137
Aipysurus laevis,Ashmore,ALA-Al307-3991313,1515198,1354238,91353714,85592275
Aipysurus laevis,Ashmore,ALA-AL426-3991455,1424350,1305831,90608371,85538931
Aipysurus laevis,Ashmore,ALA-Al301-3991307,1439250,1305989,90785880,85454266
Aipysurus laevis,Ashmore,ALA-Al306-3991312,1412715,1282807,90488118,85430829
Aipysurus laevis,Ashmore,ALA-Al333-3991421,1400304,1276207,90951370,85369509
Aipysurus laevis,Ashmore,ALA-AL413-3991444,1372684,1255473,90113186,85172158
Aipysurus laevis,Ashmore,ALA-AL420-3991451,1500650,1343865,91034444,85165911
Aipysurus laevis,Ashmore,ALA-AL408-3991439,1415995,1296219,90070207,85141144
Aipysurus laevis,Ashmore,ALA-Al281-3991291,1510134,1360196,90544087,85003705
Aipysurus laevis,Ashmore,ALA-AL422-3991452,1572095,1400103,91424730,84863232
Aipysurus laevis,Ashmore,ALA-AL412-3991443,1454045,1322989,89690359,84479679
Aipysurus laevis,Ashmore,ALA-AL432-3991460,1537799,1364956,90946518,84477492
Aipysurus laevis,Ashmore,ALA-Al285-3991294,1481820,1333250,89587830,84093848
Aipysurus laevis,Ashmore,ALA-AL414-3991445,1411620,1263828,89680318,83800469
Aipysurus laevis,Ashmore,ALA-AL403-3991434,1368121,1255430,88690813,83773454
Aipysurus laevis,Ashmore,ALA-Al295-3991302,1577949,1423027,89241102,83756097
Aipysurus laevis,Ashmore,ALA-AL436-3991464,1758962,1516811,91640455,83741038
Aipysurus laevis,Ashmore,ALA-AL442-3991469,1476608,1322705,89249077,83564064
Aipysurus laevis,Ashmore,ALA-Al299-3991305,1409703,1286124,88594005,83548069
Aipysurus laevis,Ashmore,ALA-AL431-3991459,1464355,1315439,89089817,83525823
Aipysurus laevis,Ashmore,ALA-Al326-3991417,1604942,1414753,90226495,83496806
Aipysurus laevis,Ashmore,ALA-Al291-3991299,1638930,1438987,89772926,83219870
Aipysurus laevis,Ashmore,ALA-Al278-3991288,1376417,1247463,88004000,82912080
Aipysurus laevis,Ashmore,ALA-AL419-3991450,1711641,1477282,90391659,82744075
Aipysurus laevis,Ashmore,ALA-AL433-3991461,1417206,1279032,87760772,82677225
Aipysurus laevis,Ashmore,ALA-Al305-3991311,1582291,1391179,88651699,82118302
Aipysurus laevis,Ashmore,ALA-Al338-3991423,1516993,1341645,88481047,82106854
Aipysurus laevis,Ashmore,ALA-AL404-3991435,1309487,1196295,86374532,81895015
Aipysurus laevis,Ashmore,ALA-Al296-3991303,1523613,1350768,87938040,81800427
Aipysurus laevis,Ashmore,ALA-Al280-3991290,1498013,1350081,86958447,81640022
Aipysurus laevis,Ashmore,ALA-AL406-3991437,1377072,1249507,86815057,81477966
Aipysurus laevis,Ashmore,ALA-AL411-3991442,1291368,1180574,86197458,81345541
Aipysurus laevis,Ashmore,ALA-Al336-3991422,1529300,1350629,87681006,81264030
Aipysurus laevis,Ashmore,ALA-Al321-3991414,1594329,1393080,87710600,81060685
Aipysurus laevis,Ashmore,ALA-Al293-3991301,1640676,1434769,87516079,81038537
Aipysurus laevis,Ashmore,ALA-Al275-3991286,1490395,1318416,86866618,80895699
Aipysurus laevis,Ashmore,ALA-AL427-3991456,1400330,1264722,86330095,80753100
Aipysurus laevis,Ashmore,ALA-Al282-3991292,1453282,1305868,86069752,80666363
Aipysurus laevis,Ashmore,ALA-AL418-3991449,1530763,1357696,87104926,80615529
Aipysurus laevis,Ashmore,ALA-Al287-3991296,1440874,1299425,85397799,80314692
Aipysurus laevis,Ashmore,ALA-Al304-3991310,1503893,1352556,85570251,80244096
Aipysurus laevis,Ashmore,ALA-Al302-3991308,1508427,1321337,86592346,80188606
Aipysurus laevis,Ashmore,ALA-AL425-3991454,1564449,1364226,87141315,80062205
Aipysurus laevis,Ashmore,ALA-Al279-3991289,1484727,1301699,85714070,79571478
Aipysurus laevis,Ashmore,ALA-Al318-3991315,1535547,1356447,85812164,79527030
Aipysurus laevis,Ashmore,ALA-Al277-3991287,1377899,1241599,85069573,79505073
Aipysurus laevis,Ashmore,ALA-Al274-3991285,1352586,1204239,85763535,79374520
Aipysurus laevis,Ashmore,ALA-AL441-3991468,1724463,1486739,87069688,79215029
Aipysurus laevis,Ashmore,ALA-Al329-3991419,1504874,1316740,85453863,78981534
Aipysurus laevis,Ashmore,ALA-AL405-3991436,1502182,1315177,85572321,78918335
Aipysurus laevis,Ashmore,ALA-Al327-3991418,1541208,1341584,85581547,78902794
Aipysurus laevis,Ashmore,ALA-AL435-3991463,1580264,1362169,85644076,78444768
Aipysurus laevis,Ashmore,ALA-Al283-3991293,1343630,1208227,83351406,78224194
Aipysurus laevis,Ashmore,ALA-AL423-3991453,1506733,1317070,84913272,78182383
Aipysurus laevis,Ashmore,ALA-Al288-3991297,1422535,1284692,82545616,77398140
Aipysurus laevis,Ashmore,ALA-Al325-3991416,1708329,1384035,89645341,76507031
Aipysurus laevis,Ashmore,ALA-AL439-3991466,1659793,1399856,84456391,76305363
Aipysurus laevis,Ashmore,ALA-AL437-3991465,1797491,1466690,86767628,76081347
Aipysurus laevis,Ashmore,ALA-Al300-3991306,1622763,1349481,80197080,71715126
Aipysurus laevis,Ashmore,ALA-AL416-3991447,1171213,1081327,75379716,71054322
Aipysurus laevis,Ashmore,ALA-AL434-3991462,1168041,1038514,68471622,63929051
Aipysurus laevis,Ashmore,ALA-AL440-3991467,1537479,1248756,71910794,62448178
Aipysurus laevis,Ashmore Reef,ALA-Al4-2562181,1366188,1146264,188533944,89055483
Aipysurus laevis,Broome,ALA-KLS1661-4013402,2107411,1963169,159676418,151659907
Aipysurus laevis,Broome,ALA-KLS1682-4013423,2151878,1946589,160616135,147277439
Aipysurus laevis,Broome,ALA-KLS1690-4013430,2014498,1864811,155691552,146190184
Aipysurus laevis,Broome,ALA-KLS1664-4013405,2056689,1904032,154915199,146181199
Aipysurus laevis,Broome,ALA-KLS1663-4013404,1964428,1762678,155256286,139614089
Aipysurus laevis,Broome,ALA-KLS1168-2892413,1598087,1427030,220536006,116193911
Aipysurus laevis,Broome,ALA-KLS1163-2892427,1474455,1310735,203474790,108955575
Aipysurus laevis,Broome,ALA-KLS1121-2892381,1484952,1327178,204923376,108407655
Aipysurus laevis,Broome,ALA-KLS1162-2892512,1517706,1335482,209443428,107499873
Aipysurus laevis,Broome,ALA-KLS1165-2892485,1403104,1269899,193628352,104637300
Aipysurus laevis,Broome,ALA-KLS1140-2892558,1336014,1195507,184369932,103134168
Aipysurus laevis,Broome,ALA-KLS1167-2892579,1250080,1149156,172511040,101930018
Aipysurus laevis,Broome,ALA-KLS1170-2892511,1399095,1242013,193075110,100816143
Aipysurus laevis,Broome,ALA-KLS1161-2892441,1360761,1226134,187785018,99328701
Aipysurus laevis,Broome,ALA-KLS1165-2894771,1158478,1086165,159869964,99020978
Aipysurus laevis,Broome,ALA-KLS1169-2892448,1414967,1255608,195265446,98448171
Aipysurus laevis,Broome,ALA-KLS1167-2892484,1321949,1185498,182428962,98107760
Aipysurus laevis,Broome,ALA-KLS1166-2892541,1390397,1238395,191874786,96769973
Aipysurus laevis,Broome,ALA-KLS1165-2892580,1203061,1100071,166022418,96438545
Aipysurus laevis,Broome,ALA-KLS1121-2892571,1099266,1036635,151698708,94725058
Aipysurus laevis,Broome,ALA-AL401-3991432,1487777,1336783,92838445,86996586
Aipysurus laevis,Dampier Peninsula,ALA-KLS1373-3593328,2242814,2112053,185277524,176854979
Aipysurus laevis,Dampier Peninsula,ALA-KLS1413-3593437,2194652,2068874,183180669,174467896
Aipysurus laevis,Dampier Peninsula,ALA-KLS1415-3593359,2257404,2122780,182278648,174229305
Aipysurus laevis,Dampier Peninsula,ALA-KLS1413-3593365,2252538,2096939,181025855,171870912
Aipysurus laevis,Dampier Peninsula,ALA-KLS1363-3593317,2183625,2039725,178572471,170968058
Aipysurus laevis,Dampier Peninsula,ALA-KLS1366-3593364,2163087,2022715,175971215,168622815
Aipysurus laevis,Dampier Peninsula,ALA-KLS1366-3593436,1994003,1892035,167427668,161087162
Aipysurus laevis,Dampier Peninsula,ALA-KLS1415-3593431,1977118,1877211,168088276,160890405
Aipysurus laevis,Dampier Peninsula,ALA-VU47-2892477,1456372,1331193,200979336,109657513
Aipysurus laevis,Dampier Peninsula,ALA-VU37-2892482,1575258,1375250,217385604,109188763
Aipysurus laevis,Dampier Peninsula,ALA-VU21-2892380,1367206,1256311,188674428,106043802
Aipysurus laevis,Dampier Peninsula,ALA-VU15-2892510,1424417,1249791,196569546,101844277
Aipysurus laevis,Dampier Peninsula,ALA-VU33-2892383,1321249,1208013,182332362,98934681
Aipysurus laevis,Dampier Peninsula,ALA-VU20-2892394,1273012,1183610,175675656,98350244
Aipysurus laevis,Dampier Peninsula,ALA-VU33-2892573,1119872,1058955,154542336,93585397
Aipysurus laevis,Dampier Peninsula,ALA-VU21-2892570,1176464,1061697,162352032,91768593
Aipysurus laevis,Dampier Peninsula,ALA-VU50-2892527,1316782,1135416,181715916,90317423
Aipysurus laevis,Dampier Peninsula,ALA-KLS1387-3593387,2049644,774892,178351351,53257130
Aipysurus laevis,Eighty Mile Beach,ALA-KLS1205-3593357,2258663,2108893,182587936,175181607
Aipysurus laevis,Eighty Mile Beach,ALA-KLS1205-3593429,2049068,1917710,167399028,160807581
Aipysurus laevis,Eighty Mile Beach,ALA-VU51-2892500,1511075,1308859,208528350,106770630
Aipysurus laevis,Eighty Mile Beach,ALA-SS170822-02-2892495,1468227,1307097,202615326,104672549
Aipysurus laevis,Eighty Mile Beach,ALA-SS171011-03-2892496,1408155,1260661,194325390,102042203
Aipysurus laevis,Eighty Mile Beach,ALA-SS170822-01-2892589,1269916,1173317,175248408,100936197
Aipysurus laevis,Eighty Mile Beach,ALA-SS170822-01-2892494,1464887,1287296,202154406,100714253
Aipysurus laevis,Eighty Mile Beach,ALA-VU62-2892417,1365588,1248022,188451144,99641057
Aipysurus laevis,Eighty Mile Beach,ALA-VU53-2892376,1381176,1191606,190602288,96736897
Aipysurus laevis,Eighty Mile Beach,ALA-SS171011-03-2892591,1191489,1101750,164425482,93256741
Aipysurus laevis,Eighty Mile Beach,ALA-SS170822-03-2894754,1321447,1195648,182359686,91794219
Aipysurus laevis,Eighty Mile Beach,ALA-SS170822-03-2892528,1607257,1268420,221801466,88915964
Aipysurus laevis,Eighty Mile Beach,ALA-VU53-2892566,1045270,970608,144247260,83909985
Aipysurus laevis,Eighty Mile Beach,ALA-SS170820-05-2892447,1167675,1025532,161139150,83734516
Aipysurus laevis,Eighty Mile Beach,ALA-SS170822-02-2892590,1141734,991249,157559292,78269953
Aipysurus laevis,Eighty Mile Beach,ALA-SS170822-02-2894775,912524,863691,125928312,76876901
Aipysurus laevis,Exmouth Gulf,ALA-KLS1467-3593390,2234645,2089600,183395903,174979570
Aipysurus laevis,Exmouth Gulf,ALA-KLS1452-3593342,2233786,2071623,182951126,173207138
Aipysurus laevis,Exmouth Gulf,ALA-KLS1453-3593336,2155893,2021666,178491926,171555399
Aipysurus laevis,Exmouth Gulf,ALA-KLS1448-3593341,2249623,2080103,181830560,170474182
Aipysurus laevis,Exmouth Gulf,ALA-KLS1479-3593389,2163691,2024381,175066268,167156456
Aipysurus laevis,Exmouth Gulf,ALA-KLS1474-3593384,2241305,2035653,181027556,165655523
Aipysurus laevis,Exmouth Gulf,ALA-KLS1444-3593398,2269754,2087672,174337994,164854803
Aipysurus laevis,Exmouth Gulf,ALA-KLS1492-3593391,2139157,1996279,171767350,163741248
Aipysurus laevis,Exmouth Gulf,ALA-KLS0796-2892514,1579256,1422644,217937328,115249696
Aipysurus laevis,Exmouth Gulf,ALA-KLS0793-2892513,1556315,1365142,214771470,108763722
Aipysurus laevis,Exmouth Gulf,ALA-KLS0857-2892463,1415160,1261576,195292080,103256162
Aipysurus laevis,Exmouth Gulf,ALA-KLS0797-2892471,1361080,1204328,187829040,96994057
Aipysurus laevis,Exmouth Gulf,ALA-KLS0872-2892526,1407004,1208273,194166552,92937232
Aipysurus laevis,Exmouth Gulf,ALA-KLS0871-2892523,1497578,1231918,206665764,85145808
Aipysurus laevis,Gulf of Carpentaria,ALA-R37025-2892461,1440196,1310289,198747048,108566840
Aipysurus laevis,Gulf of Carpentaria,ALA-R29880-2892521,1574892,1386258,217335096,106574137
Aipysurus laevis,Gulf of Carpentaria,ALA-R37032-2892401,1460932,1292138,201608616,103599694
Aipysurus laevis,Gulf of Carpentaria,ALA-R37101-2892544,1573481,1370941,217140378,101757639
Aipysurus laevis,Gulf of Carpentaria,ALA-R37140-2892462,1435242,1275845,198063396,99672745
Aipysurus laevis,Gulf of Carpentaria,ALA-R37128-2892424,1319541,1211467,182096658,99490672
Aipysurus laevis,Gulf of Carpentaria,ALA-R37010-2892460,1488598,1346248,205426524,98823626
Aipysurus laevis,Gulf of Carpentaria,ALA-R37034-2892486,1332458,1201770,183879204,98751045
Aipysurus laevis,Gulf of Carpentaria,ALA-R37027-2892458,1241749,1161439,171361362,97359376
Aipysurus laevis,Gulf of Carpentaria,ALA-R37122-2892464,1350112,1233655,186315456,95722070
Aipysurus laevis,Gulf of Carpentaria,ALA-R36967-2892426,1139847,1073655,157298886,92810919
Aipysurus laevis,Gulf of Carpentaria,ALA-R37003-2892459,1234786,1122318,170400468,89462526
Aipysurus laevis,Gulf of Carpentaria,ALA-R29880-2562259,1233098,1086436,170167524,85527927
Aipysurus laevis,Gulf of Carpentaria,ALA-R36974-2892437,1173666,1069120,161965908,83811793
Aipysurus laevis,Gulf of Carpentaria,ALA-R37116-2892470,1416227,1210261,195439326,82146961
Aipysurus laevis,Gulf of Carpentaria,ALA-R37113-2892490,1607243,1245399,221799534,69028751
Aipysurus laevis,Gulf of Carpentaria,ALA-MAGNT-R36654-2583996,1241901,619286,171382338,43096644
Aipysurus laevis,Gulf of Carpentaria,ALA-MAGNT-R36654-2571090,1100234,602376,151832292,39535293
Aipysurus laevis,Gulf of Carpentaria,ALA-MAGNT-R36654-2562269,865531,507585,119443278,35337448
Aipysurus laevis,Heywood Shoal,ALA-VU132-2562114,1439384,1227245,198634992,94313394
Aipysurus laevis,Heywood Shoal,ALA-VU121-2562122,1566481,1274904,216174378,90215612
Aipysurus laevis,Heywood Shoal,ALA-VU130-2562201,1159850,1087615,160059300,88150680
Aipysurus laevis,Heywood Shoal,ALA-VU121-2584014,1278871,1075560,176484198,76027413
Aipysurus laevis,Heywood Shoal,ALA-VU130-2571062,757326,691112,104510988,54754038
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_217-2892446,1529786,1410476,211110468,117288125
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_213-2892489,1528518,1342039,210935484,105546310
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_247-2892476,1481093,1306541,204390834,104453559
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_271-2892518,1421764,1268003,196203432,102988241
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_208-2562133,1401320,1259991,193382160,100640760
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_227-2892537,1370293,1199213,189100434,96050836
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_282-2562143,1306854,1178292,180345852,94100478
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_275-3446981,1417360,1302027,98504832,92416370
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_213-2894774,1201672,1094239,165830736,91202178
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_269-3446978,1411543,1300352,92986135,87024884
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_282-2583999,1107616,998323,152851008,80317834
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_213-2892584,938671,865614,129536598,76291392
Aipysurus laevis,New Caledonia,ALA-NC_Jan2019_253-3446972,1183097,1087316,79363836,74311701
Aipysurus laevis,New Caledonia,ALA-NC_2019_247-2117816,1168232,1032766,96963256,57624138
Aipysurus laevis,New Caledonia,ALA-NC_2019_217-2117818,1081714,978368,89782262,55655857
Aipysurus laevis,Pilbara,ALA-KLS1555-3593323,2175354,2077687,189038350,182202414
Aipysurus laevis,Pilbara,ALA-KLS1526-3593438,2174985,2070306,181857210,175388049
Aipysurus laevis,Pilbara,ALA-KLS1549-3593354,2297352,2100772,188394907,174653708
Aipysurus laevis,Pilbara,ALA-KLS1526-3593366,2274617,2131494,180858686,173554713
Aipysurus laevis,Pilbara,ALA-KLS1548-3593373,2132975,2018140,172677610,165846921
Aipysurus laevis,Pilbara,ALA-KLS1548-3593445,2047643,1939558,170758263,164049448
Aipysurus laevis,Pilbara,ALA-KLS1549-3593426,2133508,1953311,174754699,161971092
Aipysurus laevis,Pilbara,ALA-SS170815-03-2892473,1513456,1362610,208856928,113327631
Aipysurus laevis,Pilbara,ALA-KLS0564-R174540-2892378,1436959,1345591,198300342,110789269
Aipysurus laevis,Pilbara,ALA-SS170816-01-2892493,1485738,1336415,205031844,107406369
Aipysurus laevis,Pilbara,ALA-SS170816-01-2562206,1345731,1236847,185710878,104401944
Aipysurus laevis,Pilbara,ALA-SS170809-03-2892475,1446223,1266587,199578774,103721151
Aipysurus laevis,Pilbara,ALA-SS170815-04-2892440,1444808,1276249,199383504,103681406
Aipysurus laevis,Pilbara,ALA-SS171105-01-2892472,1440653,1285818,198810114,103447885
Aipysurus laevis,Pilbara,ALA-SS171106-03-2892404,1421054,1310908,196105452,103340045
Aipysurus laevis,Pilbara,ALA-SS170808-06-2892529,1522612,1348804,210120456,102844295
Aipysurus laevis,Pilbara,ALA-SS171011-02-2892425,1288338,1210175,177790644,101963723
Aipysurus laevis,Pilbara,ALA-SS170813-01-2892422,1437326,1241987,198350988,101792117
Aipysurus laevis,Pilbara,ALA-SS171104-01-2892432,1335633,1223781,184317354,101597513
Aipysurus laevis,Pilbara,ALA-SS170810-01-2892386,1390089,1258912,191832282,101180287
Aipysurus laevis,Pilbara,ALA-SS170815-01-2892435,1348796,1223305,186133848,101011500
Aipysurus laevis,Pilbara,ALA-SS171018-02-2892517,1453366,1289131,200564508,100115277
Aipysurus laevis,Pilbara,ALA-SS170810-01-2892576,1182585,1120492,163196730,98525404
Aipysurus laevis,Pilbara,ALA-SS171106-02-2892479,1353398,1214599,186768924,97585126
Aipysurus laevis,Pilbara,ALA-SS171025-02-2892393,1339784,1197611,184890192,97509187
Aipysurus laevis,Pilbara,ALA-SS170809-01-2892375,1384732,1184063,191093016,92276653
Aipysurus laevis,Pilbara,ALA-SS170809-01-2892565,1123123,1051797,154990974,91488104
Aipysurus laevis,Pilbara,ALA-SS170808-01-2562218,1439446,1255248,198643548,90378752
Aipysurus laevis,Pilbara,ALA-SS171025-01-2892506,1264821,1149043,174545298,90068440
Aipysurus laevis,Pilbara,ALA-SS170816-01-2892588,1096755,1030485,151352190,89850807
Aipysurus laevis,Pilbara,ALA-SS170816-01-2584000,1277042,1129090,176231796,87570132
Aipysurus laevis,Pilbara,ALA-KLS0564-R174540-2892568,908522,868114,125376036,81049862
Aipysurus laevis,Pilbara,ALA-SS170820-01-2562217,978377,889753,135016026,64940174
Aipysurus laevis,Scott Reef,ALA-KLS0327-2892561,1376652,1230268,189977976,96938209
Aipysurus laevis,Scott Reef,ALA-KLS0339-2571096,753062,652427,103922556,49982107
Aipysurus laevis,Townsville,ALA-Al379-3991430,1602747,1436061,95526540,89068284
Aipysurus laevis,Townsville,ALA-Al378-3991429,1530545,1357639,89015923,82575958
Aipysurus laevis,Townsville,ALA-Al377-3991428,1679620,1436273,88159609,79868531
Aipysurus laevis,Townsville,ALA-Al376-3991427,1305157,1182389,84617157,79435835
Aipysurus laevis,NA,ALA-UAE275-2892543,1443331,1137588,199179678,90956892
Aipysurus laevis/tenuis hybrid,Den Blå Plantet,ALA-HybJ01-2892539,1448723,1292293,199923774,105249532
Aipysurus laevis/tenuis hybrid,Den Blå Plantet,ALA-HybJ03-2892503,1458168,1227385,201227184,88687278
Aipysurus pooleorum,Exmouth Gulf,APO-KLS1002-2562146,1332412,1198768,183872856,98661385
Aipysurus pooleorum,Exmouth Gulf,APO-KLS1002-2584015,1012671,931314,139748598,77166571
Aipysurus pooleorum,Shark Bay,APO-BD320-2892516,1551140,1383862,214057320,107505912
Aipysurus pooleorum,Shark Bay,APO-BD337-2892483,1511137,1346571,208536906,107327075
Aipysurus pooleorum,Shark Bay,APO-BD342-2892423,1402464,1268327,193540032,101287866
Aipysurus pooleorum,Shark Bay,APO-BD325-2892538,1510822,1323341,208493436,100113651
Aipysurus pooleorum,Shark Bay,APO-BD339-2892520,1469040,1272315,202727520,98287268
Aipysurus pooleorum,Shark Bay,APO-BD330-2892535,1437426,1234845,198364788,96937783
Aipysurus pooleorum,Shark Bay,APO-BD304-2892582,1169889,1082863,161444682,95167882
Aipysurus pooleorum,Shark Bay,APO-BD326-2892550,1493634,1256827,206121492,94972383
Aipysurus pooleorum,Shark Bay,APO-BD338-2892540,1402048,1235544,193482624,94180039
Aipysurus pooleorum,Shark Bay,APO-BD304-2892487,1352700,1202053,186672600,91288077
Aipysurus pooleorum,Shark Bay,APO-BD326-2894761,1315220,1153798,181500360,90172812
